distance_km,duration_min,time_of_day,traffic_level,weather,demand_level,vehicle_type,day_of_week,ride_price
9.99,33.1,Morning,Medium,Clear,High,Economy,Weekday,218.53
23.82,74.7,Afternoon,High,Rainy,Medium,Economy,Weekday,495.94
18.57,40.6,Evening,Medium,Clear,Low,Economy,Weekday,210.2
15.37,42.0,Night,HIGH,Clear,Medium,Standard,Weekday,282.02
4.74,12.0,Night,High,Rainy,Medium,Standard,Weekday,143.72
4.74,11.8,Morning,Medium,Clear,Low,Economy,Weekday,57.38
2.39,9.4,Morning,Low,Clear,High,Economy,Weekday,73.67
21.79,60.7,Afternoon,Low,Rainy,Low,Standard,Weekend,395.64
15.43,58.4,Night,,Rainy,High,Standard,Weekday,630.5
17.99,58.7,Morning,Medium,,Medium,Economy,Weekday,343.6
1.49,5.3,Evening,High,Rainy,Low,Premium,Weekend,93.68
24.28,73.0,Evening,Low,Clear,Medium,Economy,Weekday,301.05
20.98,,Morning,,Clear,High,Economy,Weekday,381.54
6.1,18.2,Morning,Low,Clear,High,Premium,Weekday,200.71
5.36,12.8,Night,Medium,Clear,High,Economy,Weekend,128.11
5.4,18.6,Night,Medium,Cloudy,Medium,Standard,Weekday,131.66
8.3,21.3,Afternoon,Medium,Clear,Medium,Economy,Weekday,123.41
13.59,27.8,Night,Medium,,High,Economy,Weekend,268.89
11.37,37.4,Evening,High,Clear,Low,Premium,Weekend,301.55
7.99,18.8,Evening,Medium,Cloudy,Medium,Economy,Weekday,122.53
15.68,60.9,Morning,Medium,Clear,Low,Premium,Weekday,366.16
4.35,,Night,High,Clear,High,Economy,Weekday,134.94
8.01,30.7,Afternoon,Medium,Clear,High,Economy,Weekend,194.91
9.79,26.8,Evening,Medium,Rainy,Low,Economy,Weekday,168.74
11.95,24.3,Evening,High,Clear,High,Standard,Weekday,350.68
19.84,,Afternoon,High,Cloudy,High,Economy,Weekend,540.64
5.79,16.5,Afternoon,Low,Cloudy,Low,Premium,Weekday,130.01
13.34,52.5,Evening,High,Clear,Medium,Economy,Weekday,262.66
15.22,59.8,Evening,,Rainy,High,Premium,Weekday,698.66
2.11,7.8,Afternoon,Low,Cloudy,Low,Economy,Weekday,48.16
15.58,40.3,Evening,Medium,Rainy,Medium,Premium,Weekday,443.98
5.09,14.1,Morning,High,Clear,Low,Standard,Weekday,107.42
2.56,9.5,Morning,Medium,Clear,High,Standard,Weekday,95.89
23.77,62.6,Afternoon,Medium,Rainy,High,Standard,Weekday,715.22
24.18,56.6,Night,Medium,Clear,High,Standard,Weekend,561.36
20.4,63.5,Afternoon,Low,Rainy,Medium,Standard,Weekday,403.82
8.31,32.2,Afternoon,Low,Cloudy,High,Economy,Weekend,184.38
3.34,11.3,Night,Low,Cloudy,High,Economy,Weekday,92.85
17.42,54.7,Night,Low,Clear,Medium,Premium,Weekend,359.44
11.56,25.4,Night,Low,Clear,High,Standard,Weekend,254.07
3.93,12.7,Morning,Low,Cloudy,Low,Standard,Weekday,79.28
12.88,51.3,Evening,Medium,Rainy,Medium,Economy,Weekend,249.56
1.83,4.2,Morning,Low,Clear,Low,Economy,Weekend,28.2
22.82,69.3,Evening,Medium,Cloudy,Low,Economy,Weekday,309.35
7.21,27.1,Morning,HIGH,Cloudy,Low,Standard,Weekday,166.06
16.9,58.8,Evening,Medium,Clear,Medium,Economy,Weekday,264.42
8.48,28.8,Morning,Medium,Clear,Medium,Economy,Weekend,153.01
13.48,45.9,Night,Low,Clear,High,Economy,Weekend,265.84
14.12,38.4,Afternoon,Low,Clear,Low,Economy,Weekend,159.43
5.44,14.1,Morning,Low,Clear,Medium,Standard,Weekday,112.48
24.27,87.8,Evening,Low,rainy,Medium,Economy,Weekend,400.59
19.6,,Night,Low,Clear,High,Standard,Weekday,455.8
23.55,87.9,Morning,Low,Clear,Medium,Economy,Weekday,308.97
22.48,86.0,Morning,Low,Clear,Medium,Economy,Weekday,300.62
15.35,46.4,Night,Low,Clear,High,Economy,Weekday,274.77
23.12,69.4,Morning,Medium,Cloudy,Medium,Economy,Weekday,349.41
